,RMSE_test,loglike,test_ARI,train_ARI,RMSE_train,RMSE_test_std,loglike_std,test_ARI_std,train_ARI_std,RMSE_train_std,method,missing_rate
0,0.0,-31.655212882496595,0.18227247375346828,0.17156868615093207,0.0,0.0,0.0,0.0,0.0,0.0,Gibbs,0.0
1,0.0,-31.90479593363609,0.23409963588838045,0.2299884374257642,0.0,0.0,0.5464071791571842,0.24473197210305556,0.2513904018875032,0.0,VBEM,0.0
2,0.0,-32.0348048286228,0.2740470270898852,0.27436387695114706,0.0,0.0,0.6701001387496397,0.24757376716590598,0.25119780443785666,0.0,EM,0.0
3,0.0,-31.875327274065512,0.2743392921726097,0.27146652925766834,0.0,0.0,0.6203110262274927,0.25399165514245803,0.2626687862240192,0.0,EM+mean,0.0
4,0.0,-31.92533217150367,0.2511112001078362,0.24932351253250898,0.0,0.0,0.6276275950484462,0.2569928520487942,0.2657568063345738,0.0,EM+median,0.0
5,0.0,-31.611376941220943,0.380661964922972,0.38737293936128137,0.0,0.0,0.5007940545392048,0.21777883564576114,0.22177046811267767,0.0,EM+mode,0.0
6,0.44279449843556623,-28.136567251409762,0.5569218066099955,0.5667515044189703,0.4447895598204307,0.0,0.0,0.0,0.0,0.0,Gibbs,0.1
7,0.29142947425605725,-28.265605762540012,0.44533366146499265,0.4457497304111748,0.2927411830224539,0.002744611173736136,0.36988299695182614,0.2281397731826674,0.23100844719309618,0.00284358261038345,VBEM,0.1
8,0.29383699941719654,-28.655927775853037,0.2720221919720479,0.2649816894654041,0.29514779891273907,0.0032947466344319977,0.5616845353658044,0.23686613677320686,0.24415813183829457,0.003492416128466659,EM,0.1
9,0.29215688256684247,-32.689930807712486,0.4812406074392387,0.48647590715825506,0.31562176243958906,0.0030278667182430797,0.37389974712840107,0.22696589121338792,0.23485188044719096,5.551115123125783e-17,EM+mean,0.1
10,0.294913922302191,-30.595637713286106,0.32715808990837403,0.3274196726815819,0.37655751189467696,0.0039004429121814797,0.5428415034361371,0.2914292784433209,0.2949154914974298,0.0,EM+median,0.1
11,0.29544018444048825,-30.7292492427507,0.332703962364649,0.340955234917425,0.37655751189467696,0.004417249331777631,0.6895335572613221,0.27461626627686,0.2718469695865584,0.0,EM+mode,0.1
12,0.44188660304940297,-25.037334194698193,0.6134363461209728,0.621293450284394,0.44453069729722544,0.0,0.0,0.0,0.0,0.0,Gibbs,0.2
13,0.2908027701518445,-25.514852423756892,0.35922691845198695,0.3632829779122454,0.29274062371899506,0.0038752823864084403,0.5539965997447052,0.28392926448815853,0.28696011316855247,0.0039710184656826,VBEM,0.2
14,0.2912973989523906,-25.621649131147052,0.2693363337384694,0.2710095517861416,0.2935134450819705,0.003331674435641426,0.44004509063170305,0.21829404126256863,0.2241791091078715,0.0034555735519945195,EM,0.2
15,0.29031305510283373,-33.70926291796719,0.3789729696426581,0.38653355772347364,0.3144686160184954,0.0023720114546560453,0.26581103734557315,0.23946926624153775,0.2481676803970506,0.0,EM+mean,0.2
16,0.29183903690549784,-28.811576530541025,0.5379022014974016,0.5456302490704348,0.37578053130596223,0.000872434544159333,0.1331334699683611,0.12902463116991703,0.13794941365914162,5.551115123125783e-17,EM+median,0.2
17,0.29413452256529843,-29.08595323063995,0.43100745021644027,0.4410180237988229,0.37578053130596223,0.004161542283133005,0.5118552000308544,0.24938253296989066,0.24987113614131717,5.551115123125783e-17,EM+mode,0.2
18,0.443349967000243,-22.074154902352387,0.6211809515541467,0.6344664716532674,0.44289239745245773,0.0,0.0,0.0,0.0,0.0,Gibbs,0.3
19,0.2906229507399637,-22.438668798698465,0.34872871494580926,0.3545040148563033,0.2911352434373656,0.004151153041530001,0.41657465010655603,0.2633495045522701,0.26936468472045877,0.004014007942665459,VBEM,0.3
20,0.2916844945622664,-22.594291224158503,0.175404067537109,0.1752980472637893,0.2925449504223381,0.003278242407787731,0.33714878564854894,0.1958280579444695,0.20231182502394301,0.0031583196108623188,EM,0.3
21,0.29166082699266127,-34.630106074414684,0.2982046200875786,0.29682798024644097,0.31272510827153716,0.0029892986433835713,0.22934451859202565,0.23777704522773305,0.2483051120176104,5.551115123125783e-17,EM+mean,0.3
22,0.2986420020877453,-27.519858049179682,0.3253250794152437,0.32469991407382687,0.373485331164937,0.0032893920658940905,0.38961508447071574,0.26508263905554513,0.2750638188846411,0.0,EM+median,0.3
23,0.29922608464493605,-27.59048038645603,0.26298700518902585,0.26651946660636106,0.373485331164937,0.003303520218364856,0.3955012101257652,0.26066360532384825,0.2663766350826041,0.0,EM+mode,0.3
24,0.4439679638691415,-19.90707649826127,0.0029377510858537804,0.0010187686325391894,0.44144593681948896,0.0,0.0,0.0,0.0,0.0,Gibbs,0.4
25,0.29283630592975535,-19.313585462764657,0.23523175034747626,0.23241004260650575,0.2918428686920646,0.00221854870088379,0.24369273027399596,0.25889650360203226,0.26183560320642024,0.002689952019188503,VBEM,0.4
26,0.29285956412945763,-19.272567509929793,0.2934709489528968,0.2944079929905637,0.2913899454886788,0.003048704840424045,0.3014622892914787,0.2783725612179764,0.27716709620635577,0.0032936210391495573,EM,0.4
27,0.2954790031593234,-35.15774979837335,0.39741706973240243,0.3978277225983158,0.3131299908365145,0.0018757597184545507,0.10461503011753187,0.22773351939891726,0.23151396453833203,5.551115123125783e-17,EM+mean,0.4
28,0.30667620115608096,-25.290983771915442,0.42407659159054767,0.4231880101928934,0.3742844514250136,0.0028369269466338993,0.3023319674083091,0.2682501130260605,0.2699537811070992,0.0,EM+median,0.4
29,0.308565607328988,-25.450472276795033,0.29378132664353807,0.2925965320702423,0.3742844514250136,0.0034584086821046454,0.3203185290124042,0.2603320089484749,0.25962571552429536,0.0,EM+mode,0.4
30,0.4426272558553165,-15.973467124493475,0.5459452358067713,0.5424557880374339,0.4427049661818249,0.0,0.0,0.0,0.0,0.0,Gibbs,0.5
31,0.2896345095583269,-15.961577563223695,0.5113498110949992,0.5111704416786399,0.28953094333013585,0.0014349181878642759,0.14985768467361482,0.19944400401401208,0.2049071144199448,0.001542283195121654,VBEM,0.5
32,0.2899623477856896,-15.98225369985403,0.4983912169360288,0.4983026513285619,0.2898676167043549,0.0020726815858125272,0.18242614250519468,0.19965907824521148,0.20434033796550297,0.0021494344669943993,EM,0.5
33,0.2957522518946541,-35.604463132370924,0.45793434044171005,0.4463019671583117,0.3131142954198877,0.00014232680638999603,0.002764348201365493,0.18342100817764959,0.19572811678320517,0.0,EM+mean,0.5
34,0.31237845079653004,-23.07134484954782,0.3049893223603583,0.2976164007846002,0.370717774880938,0.002129164672866957,0.21065985556417657,0.24800602328135335,0.25230356154098343,0.0,EM+median,0.5
35,0.3135824881957843,-22.882928687408814,0.3876139702245167,0.38601636088263946,0.3734714805991643,0.002615502220104541,0.25767946454429874,0.25382692846906785,0.25857903244894587,0.0,EM+mode,0.5
36,0.4417957517207834,-12.819736111941936,0.23153699670596992,0.20884650000980096,0.44319653643780754,0.0,0.0,0.0,0.0,0.0,Gibbs,0.6
37,0.2918646111520073,-12.871665971167776,0.39857869751058006,0.41043571702289094,0.2905703748050529,0.001989184190682641,0.11380597231526628,0.23460432755690547,0.24050934257516804,0.0016599440979557015,VBEM,0.6
38,0.2916130825449565,-12.884058729206648,0.3766456110034183,0.37743559805973514,0.29073456652029306,0.0019893941172621755,0.1391311465960485,0.22032163632331506,0.22811058879650328,0.0017799400690194686,EM,0.6
39,0.30211723304971144,-35.99190223923657,0.5122960323275675,0.5064992339025002,0.31365330515728645,0.0006776762537386355,0.012780402764866888,0.1446694339716569,0.16138910948261564,0.0,EM+mean,0.6
40,0.32679313638458946,-20.02334023587981,0.22231867840336408,0.21967166851587852,0.37485521530742194,0.0022562319435403084,0.1537469046109229,0.21976589611907513,0.2273043055891523,0.0,EM+median,0.6
41,0.3250288697300069,-19.865980036680142,0.5060518964982239,0.5173362892633316,0.37485521530742194,0.00031399607090127366,0.0350847138752711,0.12001016245304903,0.12798563211962705,0.0,EM+mode,0.6
42,0.44203169501973905,-9.723969899678288,0.5754541068995143,0.5565887494598412,0.4437673919310647,0.0,0.0,0.0,0.0,0.0,Gibbs,0.7
43,0.29200887259098735,-9.775553321383715,0.46236343548742925,0.4676809160206342,0.29189307641618756,0.0025202462436226224,0.11783830681744469,0.21895193472215527,0.22347330015356806,0.0024787571524659702,VBEM,0.7
44,0.29390878215810545,-9.991675755491961,0.5580764370876125,0.5499465044134297,0.2939215906047863,0.0004256878453352952,0.01338494413739724,0.030471245163866425,0.027690031925711487,0.0003933291687776778,EM,0.7
45,0.31372448290488136,-36.11649439770838,0.153170835024951,0.16190554195499135,0.3134673675831529,6.122771550855215e-06,3.4643590574186634e-05,0.14547478731730024,0.15371403138244671,0.0,EM+mean,0.7
46,0.3350542229966208,-16.471505121979792,0.4380282265193987,0.4362641597941713,0.3743150654691059,0.0013560503536585208,0.09479485627304861,0.18356644476282952,0.18831447062693701,0.0,EM+median,0.7
47,0.3346670636395309,-16.47762492852946,0.4257975318988943,0.41784586780574984,0.3743150654691059,0.0007627239053577971,0.0807692381790301,0.17650988371726922,0.18552694414024534,0.0,EM+mode,0.7
48,0.44440760824081865,-6.645069745018393,0.21180612359812265,0.17562422849915157,0.4446007790428922,0.0,0.0,0.0,0.0,0.0,Gibbs,0.8
49,0.2940739057091809,-6.62188740162443,0.3898448351190307,0.3971124669961422,0.2932612975297834,0.0006853385797535907,0.014982970009004722,0.17178386903821033,0.16835952303524437,0.000340061349802178,VBEM,0.8
50,0.31398207375839676,-7.20576699289948,0.0,0.0,0.31347087483658986,6.081438322866723e-07,2.2580276104544227e-05,0.0,0.0,3.4118446171408543e-07,EM,0.8
51,0.31398197439785974,-36.25642701046809,0.038407527744563366,0.04064799539335477,0.31347064775591915,1.1059295054019393e-07,3.3885605363157383e-06,0.05704823585397783,0.06054173764962704,0.0,EM+mean,0.8
52,0.348303113271533,-12.482441505148563,0.2978569266084624,0.29600486892829375,0.3742822219993426,0.0004818532714637556,0.04259838052043242,0.16679611617756965,0.16308108380301753,0.0,EM+median,0.8
53,0.3487203614161697,-12.496047455148652,0.22830254855726392,0.22181881999616615,0.3742822219993426,0.0008259099562757216,0.0480153732079508,0.1903623837619131,0.1964833895160209,0.0,EM+mode,0.8
54,0.44685862579281455,-3.4704388015544954,0.1406617484372324,0.0924471236842643,0.4463985279636543,0.0,0.0,0.0,0.0,0.0,Gibbs,0.9
55,0.3000071901887913,-3.468126138479184,0.2586933320016769,0.23426681872942973,0.299657435544297,0.0012113546513830337,0.01534808819282735,0.1163845695562539,0.09728630615974995,0.0006787635939443431,VBEM,0.9
56,0.3138480205389554,-3.6475252364453254,0.0,0.0,0.3133136707148566,1.6020387856726672e-06,4.3504898577762954e-05,0.0,0.0,1.0366740331071142e-06,EM,0.9
57,0.313847358959135,-36.44371364679124,0.0,4.716683577114325e-06,0.3133117807971098,3.240770599908246e-10,3.920575651596759e-08,0.0,9.438514981371491e-06,0.0,EM+mean,0.9
58,0.36141083906952287,-7.530204329808777,0.20883886808670696,0.17915510772872273,0.3738460778745284,0.00012536359631099586,0.008021376317061102,0.0834165814201327,0.08027683359846714,5.551115123125783e-17,EM+median,0.9
59,0.3613558931108053,-7.526537745354692,0.24071475785612179,0.20877965757652764,0.3738460778745284,7.014569270093508e-05,0.004426497557200054,0.052749167108968834,0.05008829322836881,5.551115123125783e-17,EM+mode,0.9
