,Unnamed: 0.1,Unnamed: 0,test_ARI,RMSE_train,train_ARI,RMSE_test,loglike,test_ARI_std,RMSE_train_std,train_ARI_std,RMSE_test_std,loglike_std,method,missing_rate
0,0,0,0.5538461538461539,0.0,0.5672727272727273,0.0,-1.326178014861324,0.0,0.0,0.0,0.0,0.0,Gibbs,0.0
1,1,1,0.5642930122723995,0.0,0.5995748911510044,0.0,1.5594687833081184,0.0456001409538162,0.0,0.06861949781003181,0.0,0.0099355267917955,VBEM,0.0
2,2,2,0.5812611296785388,0.0,0.5562255825215913,0.0,-1.996570640446151,0.1144124012536152,0.0,0.08265662785573129,0.0,0.197750749262365,EM,0.0
3,3,3,0.5295394607635235,0.0,0.5034468955399561,0.0,-1.9865464975351743,0.0464892153279645,0.0,0.06628801054142087,0.0,0.1597973850367629,EM+mean,0.0
4,4,4,0.5774906258271938,0.0,0.5652598732241254,0.0,-1.933605208756917,0.1096470733843012,0.0,0.10185551962665859,0.0,0.0268586340833647,EM+median,0.0
5,5,5,0.5395655907228571,0.0,0.5269038812602516,0.0,-1.935450664525341,0.025659554484438,0.0,0.00998550672055245,0.0,0.0109968353254774,EM+mode,0.0
6,6,6,0.5538461538461539,1.2450067704662726,0.5672727272727273,1.1348623875854429,-2.3593041395499994,0.0,0.0,0.0,0.0,0.0,Gibbs,0.1
7,7,7,0.600686615298944,0.3682988932222806,0.5505573671967496,0.3053728620524726,1.1802936682033374,0.1058750497948798,0.0042257018775908,0.07423847460410994,0.0289329102284331,0.1878820945217678,VBEM,0.1
8,8,8,0.5072511786256247,0.3899834047379534,0.507562909079175,0.2927019343605547,-1.8917382773339009,0.0296534377569925,0.0107455785965602,0.03620692761042285,0.0265730576460846,0.147890900595508,EM,0.1
9,9,9,0.41084492732453104,0.7892703265200515,0.49281360072237956,0.8660563865074773,-2.2492186330215813,0.0710575445877302,1.1102230246251563e-16,0.06017549113167867,1.1102230246251563e-16,0.1865682968411156,EM+mean,0.1
10,10,10,0.4537332901879567,0.7902379256326969,0.5137612617515326,0.7894354217831658,-2.34574752414878,0.0961030784734787,1.1102230246251563e-16,0.08043465261873176,0.0,0.2617111571467878,EM+median,0.1
11,11,11,0.42308178082673364,1.2772851652940904,0.41864191183179844,1.3486812702679187,-2.482009298368792,0.1106840261253106,0.0,0.08243714334176064,2.220446049250313e-16,0.3063897433213122,EM+mode,0.1
12,12,12,0.5538461538461539,1.359301072073667,0.5672727272727273,1.1826565948989922,-2.403636730673538,0.0,0.0,0.0,0.0,0.0,Gibbs,0.2
13,13,13,0.5724488695165225,0.4476567481249029,0.6052639360877449,0.3730540815029418,0.9086852878686724,0.0782126825019286,0.0083758537315722,0.057269303061866096,0.0111251431309843,0.0177632188396379,VBEM,0.2
14,14,14,0.5501928641271042,0.4989143372985891,0.531143608361063,0.4004307943851826,-1.8433928408801723,0.0351071977284888,0.0212159839666303,0.044430359523455164,0.0261540616689704,0.0756637980662416,EM,0.2
15,15,15,0.1682294317172815,0.9326310293805704,0.38483310313427954,0.8990817247949486,-2.3858529009602973,0.0644831625104455,1.1102230246251563e-16,0.062168242076661696,0.0,0.1628369347330658,EM+mean,0.2
16,16,16,0.3794621859883357,0.94520117739313,0.4201487041100332,0.911939910339535,-1.990824692584376,0.0748791860386513,0.0,0.07870162893772509,0.0,0.1400949214660768,EM+median,0.2
17,17,17,0.32589477264491196,1.3241728837042197,0.3641255960437839,1.280151863010079,-2.2395218027647896,0.0959704389825335,0.0,0.06328799603370638,0.0,0.3811869004664257,EM+mode,0.2
18,18,18,0.4349796103307657,1.2048584517508798,0.5330163112212819,1.0688107973441054,-2.4233490476680286,0.0,0.0,0.0,0.0,0.0,Gibbs,0.3
19,19,19,0.4321376337658139,0.523535259298448,0.5253231602724893,0.552360265458783,0.6476224380033487,0.0739715708477703,0.0207228786539447,0.06402855086316855,0.0208516838518284,0.1309813428533775,VBEM,0.3
20,20,20,0.4100555772113842,0.5005433441488653,0.4955417300911552,0.6056013442681601,-1.7640269117908098,0.0275327532668776,0.021747014272479,0.017720374909869538,0.0326548707005124,0.1153095375535382,EM,0.3
21,21,21,0.0776945769413097,1.0753771708184396,0.16442298022830454,0.9758477038646084,-2.488502402040106,0.0568399754098804,0.0,0.05714390606533353,2.220446049250313e-16,0.6077043891513424,EM+mean,0.3
22,22,22,0.1399560844110945,1.0901861274529625,0.14441477907198297,1.1229185444413905,-2.3129327591331488,0.0677821979076752,2.220446049250313e-16,0.05961566643909084,0.0,0.5272642789172197,EM+median,0.3
23,23,23,0.1500434365873471,1.4595081031937869,0.22117488974195595,1.517394522214574,-2.148433113777193,0.0610200737367699,2.220446049250313e-16,0.07539658629494599,2.220446049250313e-16,1.1606841326782933,EM+mode,0.3
24,24,24,0.4349796103307657,1.273568591710217,0.5302297169128877,0.9867123129854962,-2.275788280343575,0.0,0.0,0.0,0.0,0.0,Gibbs,0.4
25,25,25,0.4520883976859057,0.5684588329107054,0.5261856891438341,0.6660515243992433,0.5631218544335361,0.0723271095925974,0.007292283938049,0.0612360287304768,0.0239970382033177,0.0415274696486647,VBEM,0.4
26,26,26,0.4096993806654067,0.5867939052489586,0.5481402381883868,0.6474909684028152,-1.5467326836107531,0.0719405371346413,0.0157170244155753,0.06631055995425499,0.0147067554534902,0.0827942554497107,EM,0.4
27,27,27,0.0585428943822767,1.0219629883623005,0.0239815941251887,0.9953558129386232,-2.0510917803908755,0.0425497225088708,2.220446049250313e-16,0.02241586067524416,0.0,0.90165768122655,EM+mean,0.4
28,28,28,0.0783025716040455,1.0297498542530323,0.068701242596253,1.0641351838041282,-1.3726588814201506,0.0482366302666231,0.0,0.06083217932403123,0.0,0.8327329500788067,EM+median,0.4
29,29,29,0.0527952927930027,1.4018768545295806,0.1635087854103191,1.396493872785884,-2.045663684253279,0.0380216613342996,2.220446049250313e-16,0.08516071394865135,0.0,0.7940219333007777,EM+mode,0.4
30,30,30,0.4349796103307657,1.3777990055210565,0.4044046489944861,1.4072373410315062,-2.362335871852783,0.0,0.0,0.0,0.0,0.0,Gibbs,0.5
31,31,31,0.3870326091948372,0.5923260232802876,0.454112570526945,0.6300914601700593,0.3032389867372885,0.0663269683143878,0.0060768508154866,0.0629708888945062,0.0236933941812815,0.0208355086985211,VBEM,0.5
32,32,32,0.3442195766685103,0.6272226288991348,0.4110373670791136,0.6553242983006173,-1.7246033740204478,0.0640497320020142,0.0173186078029954,0.06576551464256244,0.037875617100178,0.0594091904837348,EM,0.5
33,33,33,0.0218459886706716,1.0296358282509748,0.0177053396836806,0.9721758068553364,-0.9274521300308092,0.025893545041635,2.220446049250313e-16,0.01528009859771946,0.0,0.2678206104977423,EM+mean,0.5
34,34,34,0.0573241555512049,1.0491656131285645,0.0617928700932239,1.0205379207314238,-0.3569757912467641,0.0517531455523073,2.220446049250313e-16,0.04916111153349645,1.1102230246251563e-16,0.9857047743910432,EM+median,0.5
35,35,35,0.0101327507267947,1.3616053555191594,0.0233501057621712,1.4945350992195712,-0.418443986288698,0.0267057196598442,0.0,0.02043040448066265,2.220446049250313e-16,0.5014881598436662,EM+mode,0.5
36,36,36,0.4984615384615385,1.4194250601795273,0.4071636363636363,1.4623147994948322,-2.176221605055732,0.0,0.0,0.0,0.0,0.0,Gibbs,0.6
37,37,37,0.4141544366502807,0.7330069462739832,0.4635797942886106,0.6905091595766686,0.1107365586318616,0.0863132588206558,0.0601707840736939,0.016333499668213892,0.0738315835681816,0.0221556856185039,VBEM,0.6
38,38,38,0.2962742068098501,0.7495740652067658,0.2572943085638363,0.7880835241170002,-1.419263367467655,0.0908787308112333,0.0148627281019937,0.07189449349474909,0.0548502563633506,0.0710618026808676,EM,0.6
39,39,39,0.006146753745678,1.0256562258422794,0.0223133103131648,1.1214846989424272,1.7543532898750496,0.0122935074913561,0.0,0.00442402864712838,2.220446049250313e-16,1.0475660640930684,EM+mean,0.6
40,40,40,0.0424798494865414,1.0178699044701314,0.0417278473283728,1.197856165256938,1.640170000545483,0.0479025497275903,0.0,0.00455619983891697,0.0,0.9724812068716236,EM+median,0.6
41,41,41,0.0116063645535895,1.408912380290933,0.0094488376167161,1.3624547301897685,1.645552171471157,0.0196128450747511,2.220446049250313e-16,0.00799574287947237,2.220446049250313e-16,1.1587465994016688,EM+mode,0.6
42,42,42,0.0871275997751545,1.3586805138385931,0.2341721854304636,1.3384183592095649,-2.207994004546918,0.0,0.0,0.0,0.0,0.0,Gibbs,0.7
43,43,43,0.2124362551290127,0.8536612251941431,0.2451185814450708,0.9054584396676124,-0.1572840399616293,0.0881499867368948,0.0594122427288979,0.06825870970098705,0.0544148784765261,0.0733162590970124,VBEM,0.7
44,44,44,0.0685987103911183,0.8374732381675163,0.0408661203947764,1.0879266368225593,-1.294800597751789,0.0264767295796282,0.0294267802162539,0.03807633351518469,0.1087511126378907,0.0691669261694259,EM,0.7
45,45,45,0.0009896091044037,0.992589351313972,0.0110889587355696,1.1659225541189833,3.313785825725377,0.0029688273132112,1.1102230246251563e-16,0.00693305487972432,0.0,1.6566712071537326,EM+mean,0.7
46,46,46,0.0009896091044037,0.9953368192703062,0.004547702480058,1.396175777955347,3.210382654996117,0.0029688273132112,1.1102230246251563e-16,0.00330187218153021,0.0,2.184714617702508,EM+median,0.7
47,47,47,0.0122894545838735,1.346613463665212,0.0128206425455868,1.41145697172775,2.815805244816963,0.0272776882305223,0.0,0.009842737232898632,0.0,1.9919241769279008,EM+mode,0.7
48,48,48,0.0,1.42266915502921,0.0,1.1093358264673694,-3.1083992877333544,0.0,0.0,0.0,0.0,0.0,Gibbs,0.8
49,49,49,0.0485023259016582,1.0653933585853912,0.0791972607388929,1.0002286842077108,-0.167322009345305,0.0475748258174124,0.1023425099539301,0.044780346988815875,0.1020862570964172,0.051400380093468,VBEM,0.8
50,50,50,-0.0059032617143428,0.9415613507100178,0.009303285583184,0.8610814963140403,-1.078135852681459,0.0115800475985825,0.0352081793738688,0.01429127665147242,0.0532630721447987,0.0966803057210898,EM,0.8
51,51,51,0.0,1.0297153910083137,0.0138846380982816,0.9529548014400684,7.079873862537387,0.0,2.220446049250313e-16,0.01397158293134691,0.0,1.2936963078592272,EM+mean,0.8
52,52,52,0.0,1.0287169895641963,0.0106556133692526,1.040341576782169,6.944545178212699,0.0,2.220446049250313e-16,0.00890325803158002,2.220446049250313e-16,1.1304492889688549,EM+median,0.8
53,53,53,0.0004235044997353,1.4580503550187025,0.0120848026273,1.5791328602250316,7.272342414885319,0.0008470089994706,0.0,0.00890163427615479,2.220446049250313e-16,1.5214885091334578,EM+mode,0.8
54,54,54,0.0,1.3867954866161492,0.0265130935564489,1.4802626837392012,-2.532708828608268,0.0,0.0,0.0,0.0,0.0,Gibbs,0.9
55,55,55,0.0099208345630225,1.1333490839210862,0.0014666988187572,1.2723561536896448,-0.0404905675664384,0.0108863330420485,0.0387732286024018,0.00261515549066004,0.0422390431818343,0.0140656709087666,VBEM,0.9
56,56,56,0.0025235032162295,1.0500842889205877,-0.0003334789472641,1.194100539853341,-0.8744039537675083,0.0049994852151765,0.0521237094527821,0.00100160052170553,0.0344983503071381,0.1538953289521029,EM,0.9
57,57,57,0.0,1.0959986572932148,-0.0006194494374694,1.5641271937369776,9.561056863111766,0.0,2.220446049250313e-16,0.00445457120005854,0.0,1.6379546278916748,EM+mean,0.9
58,58,58,0.0,1.1533073602959865,0.0028277746174795,1.482369186479366,10.196089125143056,0.0,0.0,0.0014617958068981799,0.0,1.602654229874134,EM+median,0.9
59,59,59,0.0,1.3124439494551043,-0.0015971689744903,1.6306061051273026,9.849580895869885,0.0,0.0,0.00184703405541111,0.0,1.5994263582683257,EM+mode,0.9
