,mpid,fname,sname,party,url
0,42976,Diane,Abbott,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42976
1,42945,Jack,Abbott,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42945
2,43136,Debbie,Abrahams,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43136
3,42904,Shockat,Adam,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42904
4,43143,Zubir,Ahmed,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43143
5,43015,Luke,Akehurst,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43015
6,43234,Sadik,Al-Hassan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43234
7,43018,Bayo,Alaba,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43018
8,43076,Dan,Aldridge,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43076
9,42905,Douglas,Alexander,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42905
10,42785,Heidi,Alexander,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42785
11,43346,Rushanara,Ali,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43346
12,43338,Tahir,Ali,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43338
13,42832,Rosena,Allin-Khan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42832
14,43395,Jim,Allister,Traditional Unionist Voice,https://www.publicwhip.org.uk/mp.php?mpid=43395
15,42853,Mike,Amesbury,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42853
16,43240,Gideon,Amos,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43240
17,42938,Callum,Anderson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42938
18,42827,Fleur,Anderson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42827
19,42797,Lee,Anderson,Reform UK,https://www.publicwhip.org.uk/mp.php?mpid=42797
20,43170,Stuart,Anderson,Con,https://www.publicwhip.org.uk/mp.php?mpid=43170
21,43421,Stuart,Andrew,Con,https://www.publicwhip.org.uk/mp.php?mpid=43421
22,42844,Tonia,Antoniazzi,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42844
23,43155,Steffan,Aquarone,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43155
24,43287,Edward,Argar,Con,https://www.publicwhip.org.uk/mp.php?mpid=43287
25,43353,Scott,Arthur,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43353
26,42946,Jessica,Asato,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42946
27,43360,James,Asser,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43360
28,43056,Jas,Athwal,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43056
29,42978,Victoria,Atkins,Con,https://www.publicwhip.org.uk/mp.php?mpid=42978
30,42985,Catherine,Atkinson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42985
31,42784,Lewis,Atkinson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42784
32,42882,Josh,Babarinde,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42882
33,42885,Gareth,Bacon,Con,https://www.publicwhip.org.uk/mp.php?mpid=42885
34,42967,Kemi,Badenoch,Con,https://www.publicwhip.org.uk/mp.php?mpid=42967
35,42848,Calvin,Bailey,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42848
36,43387,Olivia,Bailey,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43387
37,43299,David,Baines,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43299
38,43061,Alex,Baker,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43061
39,43354,Richard,Baker,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43354
40,43038,Harriett,Baldwin,Con,https://www.publicwhip.org.uk/mp.php?mpid=43038
41,43329,Alex,Ballinger,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43329
42,42857,Antonia,Bance,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42857
43,42865,Steve,Barclay,Con,https://www.publicwhip.org.uk/mp.php?mpid=42865
44,42994,Paula,Barker,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42994
45,43280,Lee,Barron,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43280
46,42981,Alex,Barros-Curtis,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42981
47,42928,Johanna,Baxter,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42928
48,43400,Danny,Beales,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43400
49,43118,Lorraine,Beavers,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43118
50,43408,Peter,Bedford,Con,https://www.publicwhip.org.uk/mp.php?mpid=43408
51,43137,Apsana,Begum,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43137
52,43433,Apsana,Begum,Independent,https://www.publicwhip.org.uk/mp.php?mpid=43433
53,42830,Torsten,Bell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42830
54,43133,Hilary,Benn,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43133
55,43164,Alison,Bennett,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43164
56,43310,Si&acirc;n,Berry,Green,https://www.publicwhip.org.uk/mp.php?mpid=43310
57,43169,Clive,Betts,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43169
58,42927,Saqib,Bhatti,Con,https://www.publicwhip.org.uk/mp.php?mpid=42927
59,42899,Polly,Billington,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42899
60,43316,Matt,Bishop,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43316
61,43283,Bob,Blackman,Con,https://www.publicwhip.org.uk/mp.php?mpid=43283
62,42887,Kirsty,Blackman,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42887
63,43148,Olivia,Blake,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43148
64,43264,Rachel,Blake,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43264
65,42891,Christopher,Bloore,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42891
66,43132,Elsie,Blundell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43132
67,42829,Kevin,Bonavia,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42829
68,43291,Sarah,Bool,Con,https://www.publicwhip.org.uk/mp.php?mpid=43291
69,43102,Jade,Botterill,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43102
70,43359,Andrew,Bowie,Con,https://www.publicwhip.org.uk/mp.php?mpid=43359
71,43040,Sureena,Brackenridge,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43040
72,42956,Karen,Bradley,Con,https://www.publicwhip.org.uk/mp.php?mpid=42956
73,43279,Aphra,Brandreth,Con,https://www.publicwhip.org.uk/mp.php?mpid=43279
74,42845,Jonathan,Brash,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42845
75,42943,Suella,Braverman,Con,https://www.publicwhip.org.uk/mp.php?mpid=42943
76,42908,Alex,Brewer,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42908
77,42914,Phil,Brickell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42914
78,42920,Jessica,Brown-Fuller,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42920
79,42866,Chris,Bryant,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42866
80,43051,Julia,Buckley,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43051
81,42881,Alex,Burghart,Con,https://www.publicwhip.org.uk/mp.php?mpid=42881
82,43252,Richard,Burgon,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43252
83,43434,Richard,Burgon,Independent,https://www.publicwhip.org.uk/mp.php?mpid=43434
84,43081,Maureen,Burke,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43081
85,43059,David,Burton-Sampson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43059
86,42916,Dawn,Butler,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42916
87,42879,Ian,Byrne,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42879
88,43435,Ian,Byrne,Independent,https://www.publicwhip.org.uk/mp.php?mpid=43435
89,43189,Liam,Byrne,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43189
90,42935,Ruth,Cadbury,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42935
91,43117,Nesil,Caliskan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43117
92,42806,Alan,Campbell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42806
93,43425,Gregory,Campbell,DUP,https://www.publicwhip.org.uk/mp.php?mpid=43425
94,43014,Irene,Campbell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43014
95,42839,Juliet,Campbell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42839
96,43145,Markus,Campbell-Savours,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43145
97,43025,Charlotte,Cane,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43025
98,42824,Dan,Carden,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42824
99,43289,Sam,Carling,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43289
100,43365,Alistair,Carmichael,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43365
101,43370,Alistair,Carns,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43370
102,43292,James,Cartlidge,Con,https://www.publicwhip.org.uk/mp.php?mpid=43292
103,43218,David,Chadwick,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43218
104,43215,Wendy,Chamberlain,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43215
105,43385,Danny,Chambers,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43385
106,42969,Sarah,Champion,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42969
107,43019,Bambos,Charalambous,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43019
108,43128,Luke,Charters,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43128
109,43320,Christopher,Chope,Con,https://www.publicwhip.org.uk/mp.php?mpid=43320
110,43324,Ellie,Chowns,Green,https://www.publicwhip.org.uk/mp.php?mpid=43324
111,43026,Feryal,Clark,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43026
112,43339,James,Cleverly,Con,https://www.publicwhip.org.uk/mp.php?mpid=43339
113,43319,Geoffrey,Clifton-Brown,Con,https://www.publicwhip.org.uk/mp.php?mpid=43319
114,42799,Lewis,Cocking,Con,https://www.publicwhip.org.uk/mp.php?mpid=42799
115,43062,Chris,Coghlan,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43062
116,43377,Ben,Coleman,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43377
117,42940,Jacob,Collier,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42940
118,43356,Lizzi,Collinge,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43356
119,42876,Tom,Collins,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42876
120,43249,Victoria,Collins,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43249
121,42980,Liam,Conlon,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42980
122,43075,Sarah,Coombes,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43075
123,43066,Andrew,Cooper,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43066
124,43205,Beccy,Cooper,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43205
125,43336,Daisy,Cooper,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43336
126,43429,John,Cooper,Con,https://www.publicwhip.org.uk/mp.php?mpid=43429
127,43146,Yvette,Cooper,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43146
128,42878,Jeremy,Corbyn,Independent,https://www.publicwhip.org.uk/mp.php?mpid=42878
129,43095,Alberto,Costa,Con,https://www.publicwhip.org.uk/mp.php?mpid=43095
130,42942,Deirdre,Costigan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42942
131,43080,Claire,Coutinho,Con,https://www.publicwhip.org.uk/mp.php?mpid=43080
132,43397,Geoffrey,Cox,Con,https://www.publicwhip.org.uk/mp.php?mpid=43397
133,42817,Pam,Cox,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42817
134,42895,Neil,Coyle,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42895
135,42856,Jennifer,Craft,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42856
136,42841,Mary,Creagh,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42841
137,42870,Stella,Creasy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42870
138,43166,Torcuil,Crichton,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43166
139,43248,Harriet,Cross,Con,https://www.publicwhip.org.uk/mp.php?mpid=43248
140,43348,Judith,Cummins,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43348
141,42964,Chris,Curtis,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42964
142,43134,Janet,Daby,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43134
143,42854,Nicholas,Dakin,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42854
144,42931,Ashley,Dalton,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42931
145,43086,Adam,Dance,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43086
146,42868,Steve,Darling,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42868
147,42997,Emily,Darlington,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42997
148,42801,Edward,Davey,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42801
149,42898,Ann,Davies,PC,https://www.publicwhip.org.uk/mp.php?mpid=42898
150,43048,Gareth,Davies,Con,https://www.publicwhip.org.uk/mp.php?mpid=43048
151,43288,Jonathan,Davies,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43288
152,43321,Mims,Davies,Con,https://www.publicwhip.org.uk/mp.php?mpid=43321
153,43247,Paul,Davies,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43247
154,42831,Shaun,Davies,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42831
155,42851,Alex,Davies-Jones,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42851
156,43211,David,Davis,Con,https://www.publicwhip.org.uk/mp.php?mpid=43211
157,42811,Marsha,de Cordova,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42811
158,42919,Bobby,Dean,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42919
159,43082,Josh,Dean,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43082
160,43266,Kate,Dearden,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43266
161,42936,Carla,Denyer,Green,https://www.publicwhip.org.uk/mp.php?mpid=42936
162,43091,Charlie,Dewhirst,Con,https://www.publicwhip.org.uk/mp.php?mpid=43091
163,42893,Tan,Dhesi,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42893
164,43265,Jim,Dickson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43265
165,43335,Lee,Dillon,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43335
166,43047,Caroline,Dinenage,Con,https://www.publicwhip.org.uk/mp.php?mpid=43047
167,43227,Anna,Dixon,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43227
168,42983,Samantha,Dixon,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42983
169,42998,Anneliese,Dodds,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42998
170,43191,Helena,Dollimore,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43191
171,43422,Dave,Doogan,SNP,https://www.publicwhip.org.uk/mp.php?mpid=43422
172,43177,Stephen,Doughty,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43177
173,42813,Peter,Dowd,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42813
174,42977,Oliver,Dowden,Con,https://www.publicwhip.org.uk/mp.php?mpid=42977
175,43179,Graeme,Downie,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43179
176,43176,Rosie,Duffield,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43176
177,43432,Rosie,Duffield,Independent,https://www.publicwhip.org.uk/mp.php?mpid=43432
178,42889,Iain,Duncan Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=42889
179,43428,Neil,Duncan-Jordan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43428
180,43045,Sarah,Dyke,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43045
181,43337,Angela,Eagle,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43337
182,43050,Maria,Eagle,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43050
183,43313,Alex,Easton,Independent,https://www.publicwhip.org.uk/mp.php?mpid=43313
184,43411,Colum,Eastwood,SDLP,https://www.publicwhip.org.uk/mp.php?mpid=43411
185,42902,Sorcha,Eastwood,Alliance,https://www.publicwhip.org.uk/mp.php?mpid=42902
186,43344,Cat,Eccles,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43344
187,43367,Lauren,Edwards,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43367
188,43003,Sarah,Edwards,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43003
189,43024,Clive,Efford,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43024
190,43042,Damien,Egan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43042
191,43126,Maya,Ellis,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43126
192,42814,Chris,Elmore,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42814
193,42934,Kirith,Entwistle,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42934
194,43127,Florence,Eshalomi,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43127
195,42855,Bill,Esterson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42855
196,42871,Chris,Evans,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42871
197,42846,Luke,Evans,Con,https://www.publicwhip.org.uk/mp.php?mpid=42846
198,42951,Miatta,Fahnbulleh,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42951
199,43063,Hamish,Falconer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43063
200,42877,Nigel,Farage,Reform UK,https://www.publicwhip.org.uk/mp.php?mpid=42877
201,42888,Linsey,Farnsworth,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42888
202,43173,Tim,Farron,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43173
203,43263,Josh,Fenton-Glynn,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43263
204,42788,Mark,Ferguson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42788
205,43318,Patricia,Ferguson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43318
206,42859,Natalie,Fleet,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42859
207,42880,Stephen,Flynn,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42880
208,42789,Emma,Foody,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42789
209,43197,Catherine,Fookes,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43197
210,43285,Richard,Foord,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43285
211,43293,Will,Forster,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43293
212,43327,Peter,Fortune,Con,https://www.publicwhip.org.uk/mp.php?mpid=43327
213,43149,Paul,Foster,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43149
214,42918,Ashley,Fox,Con,https://www.publicwhip.org.uk/mp.php?mpid=42918
215,42925,Vicky,Foxcroft,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42925
