,mpid,fname,sname,party,url
432,43159,Katrina,Murray,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43159
433,43032,Susan,Murray,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43032
434,43409,Andrew,Murrison,Con,https://www.publicwhip.org.uk/mp.php?mpid=43409
435,42996,Luke,Myer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42996
436,42828,James,Naish,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42828
437,43190,Connor,Naismith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43190
438,42875,Lisa,Nandy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42875
439,42833,Kanishka,Narayan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42833
440,42965,Pamela,Nash,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42965
441,42800,Josh,Newbury,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42800
442,43001,Samantha,Niblett,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43001
443,42910,Charlotte,Nichols,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42910
444,42892,Caroline,Nokes,Con,https://www.publicwhip.org.uk/mp.php?mpid=42892
445,43181,Jesse,Norman,Con,https://www.publicwhip.org.uk/mp.php?mpid=43181
446,42950,Alex,Norris,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42950
447,43223,Dan,Norris,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43223
448,43029,Neil,O&#39;Brien,Con,https://www.publicwhip.org.uk/mp.php?mpid=43029
449,43417,Brendan,O&#39;Hara,SNP,https://www.publicwhip.org.uk/mp.php?mpid=43417
450,42883,Ben,Obese-Jecty,Con,https://www.publicwhip.org.uk/mp.php?mpid=42883
451,43290,Sarah,Olney,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43290
452,43012,Melanie,Onn,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43012
453,42787,Chi,Onwurah,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42787
454,42794,Simon,Opher,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42794
455,43180,Abena,Oppong-Asare,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43180
456,42962,Kate,Osamor,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42962
457,42792,Kate,Osborne,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42792
458,43350,Tristan,Osborne,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43350
459,42872,Taiwo,Owatemi,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42872
460,42874,Sarah,Owen,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42874
461,43035,Darren,Paffey,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43035
462,43372,Andrew,Pakes,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43372
463,43405,Priti,Patel,Con,https://www.publicwhip.org.uk/mp.php?mpid=43405
464,43039,Matthew,Patrick,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43039
465,43106,Rebecca,Paul,Con,https://www.publicwhip.org.uk/mp.php?mpid=43106
466,42991,Michael,Payne,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42991
467,42838,Stephanie,Peacock,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42838
468,42901,Jonathan,Pearce,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42901
469,43120,Matthew,Pennycook,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43120
470,43098,Toby,Perkins,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43098
471,43307,Manuela,Perteghella,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43307
472,43278,Jess,Phillips,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43278
473,42782,Bridget,Phillipson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42782
474,43044,Chris,Philp,Con,https://www.publicwhip.org.uk/mp.php?mpid=43044
475,43358,Al,Pinkerton,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43358
476,43426,David,Pinto-Duschinsky,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43426
477,43099,Lee,Pitcher,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43099
478,42823,Jo,Platt,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42823
479,43167,Luke,Pollard,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43167
480,43122,Joe,Powell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43122
481,43163,Lucy,Powell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43163
482,43031,Gregor,Poynton,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43031
483,42941,Peter,Prinsley,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42941
484,43172,Mark,Pritchard,Con,https://www.publicwhip.org.uk/mp.php?mpid=43172
485,42922,Richard,Quigley,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42922
486,42913,Yasmin,Qureshi,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42913
487,42861,Steve,Race,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42861
488,42903,Shivani,Raja,Con,https://www.publicwhip.org.uk/mp.php?mpid=42903
489,43204,Adrian,Ramsay,Green,https://www.publicwhip.org.uk/mp.php?mpid=43204
490,43116,Connor,Rand,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43116
491,42837,Andrew,Ranger,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42837
492,43404,Jack,Rankin,Con,https://www.publicwhip.org.uk/mp.php?mpid=43404
493,42808,Angela,Rayner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42808
494,43418,Mike,Reader,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43418
495,43414,David,Reed,Con,https://www.publicwhip.org.uk/mp.php?mpid=43414
496,43074,Steve,Reed,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43074
497,43013,Ellie,Reeves,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43013
498,42822,Rachel,Reeves,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42822
499,43010,Joani,Reid,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43010
500,43419,Emma,Reynolds,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43419
501,43239,Jonathan,Reynolds,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43239
502,43386,Joshua,Reynolds,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43386
503,43317,Martin,Rhodes,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43317
504,43078,Bell,Ribeiro-Addy,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43078
505,43147,Jake,Richards,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43147
506,43020,Jenny,Riddell-Carpenter,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43020
507,43363,Lucy,Rigby,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43363
508,42886,Marie,Rimmer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42886
509,42926,Dave,Robertson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42926
510,43182,Joe,Robertson,Con,https://www.publicwhip.org.uk/mp.php?mpid=43182
511,43175,Gavin,Robinson,DUP,https://www.publicwhip.org.uk/mp.php?mpid=43175
512,43268,Tim,Roca,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43268
513,42852,Matt,Rodda,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42852
514,42949,Ian,Roome,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42949
515,42999,Andrew,Rosindell,Con,https://www.publicwhip.org.uk/mp.php?mpid=42999
516,42812,Sam,Rushworth,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42812
517,43311,Sarah,Russell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43311
518,43110,Tom,Rutland,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43110
519,42939,Oliver,Ryan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42939
520,43162,Anna,Sabine,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43162
521,43054,Sarah,Sackman,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43054
522,43222,Jeevun,Sandher,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43222
523,43378,Roz,Savage,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43378
524,43109,Liz,Saville-Roberts,PC,https://www.publicwhip.org.uk/mp.php?mpid=43109
525,42810,Michelle,Scrogham,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42810
526,43057,Mark,Sewards,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43057
527,43349,Naseem,Shah,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43349
528,43151,Baggy,Shanker,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43151
529,42929,Michael,Shanks,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42929
530,43373,Jim,Shannon,DUP,https://www.publicwhip.org.uk/mp.php?mpid=43373
531,43052,Neil,Shastri-Hurst,Con,https://www.publicwhip.org.uk/mp.php?mpid=43052
532,43401,Alec,Shelbrooke,Con,https://www.publicwhip.org.uk/mp.php?mpid=43401
533,42963,Tulip,Siddiq,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42963
534,43185,David,Simmonds,Con,https://www.publicwhip.org.uk/mp.php?mpid=43185
535,42825,Josh,Simons,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42825
536,43333,Vikki,Slade,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43333
537,43213,Andrew,Slaughter,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43213
538,43298,John,Slinger,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43298
539,43284,Lisa,Smart,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43284
540,43123,Cat,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43123
541,43382,David,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43382
542,43332,Greg,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=43332
543,43183,Jeff,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43183
544,43374,Julian,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=43374
545,43380,Nick,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43380
546,43201,Rebecca,Smith,Con,https://www.publicwhip.org.uk/mp.php?mpid=43201
547,42993,Sarah,Smith,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42993
548,42937,Karin,Smyth,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42937
549,43138,Gareth,Snell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43138
550,42863,Andrew,Snowden,Con,https://www.publicwhip.org.uk/mp.php?mpid=42863
551,43154,Alex,Sobel,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43154
552,43084,Ian,Sollom,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43084
553,43375,Ben,Spencer,Con,https://www.publicwhip.org.uk/mp.php?mpid=43375
554,43328,Patrick,Spencer,Con,https://www.publicwhip.org.uk/mp.php?mpid=43328
555,43410,Gregory,Stafford,Con,https://www.publicwhip.org.uk/mp.php?mpid=43410
556,42990,Euan,Stainbank,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42990
557,42864,Keir,Starmer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42864
558,42884,Blake,Stephenson,Con,https://www.publicwhip.org.uk/mp.php?mpid=42884
559,43304,Jo,Stevens,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43304
560,43244,Kenneth,Stevenson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43244
561,43368,Elaine,Stewart,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43368
562,43262,Jamie,Stone,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43262
563,42805,Will,Stone,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42805
564,43342,Alistair,Strathern,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43342
565,43121,Wes,Streeting,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43121
566,43068,Alan,Strickland,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43068
567,43416,Mel,Stride,Con,https://www.publicwhip.org.uk/mp.php?mpid=43416
568,43208,Graham,Stringer,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43208
569,43361,Graham,Stuart,Con,https://www.publicwhip.org.uk/mp.php?mpid=43361
570,43174,Kirsteen,Sullivan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43174
571,43049,Lauren,Sullivan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43049
572,42975,Zarah,Sultana,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42975
573,43438,Zarah,Sultana,Independent,https://www.publicwhip.org.uk/mp.php?mpid=43438
574,43094,Rishi,Sunak,Con,https://www.publicwhip.org.uk/mp.php?mpid=43094
575,42915,Peter,Swallow,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42915
576,43255,Robin,Swann,UUP,https://www.publicwhip.org.uk/mp.php?mpid=43255
577,43384,Desmond,Swayne,Con,https://www.publicwhip.org.uk/mp.php?mpid=43384
578,43022,Mark,Tami,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43022
579,43381,Mike,Tapp,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43381
580,43296,Alison,Taylor,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43296
581,43322,David,Taylor,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43322
582,43060,Luke,Taylor,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43060
583,43125,Rachel,Taylor,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43125
584,43294,Bradley,Thomas,Con,https://www.publicwhip.org.uk/mp.php?mpid=43294
585,43241,Cameron,Thomas,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43241
586,43058,Fred,Thomas,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43058
587,43250,Gareth,Thomas,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43250
588,42858,Nick,Thomas-Symonds,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42858
589,42820,Adam,Thompson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42820
590,42847,Emily,Thornberry,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42847
591,42973,Richard,Tice,Reform UK,https://www.publicwhip.org.uk/mp.php?mpid=42973
592,42952,Marie,Tidball,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42952
593,43087,Stephen,Timms,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43087
594,42835,Nick,Timothy,Con,https://www.publicwhip.org.uk/mp.php?mpid=42835
595,43303,Jessica,Toale,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43303
596,43178,Dan,Tomlinson,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43178
597,43357,Jon,Trickett,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43357
598,43016,Laura,Trott,Con,https://www.publicwhip.org.uk/mp.php?mpid=43016
599,42947,Henry,Tufnell,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42947
600,43274,Thomas,Tugendhat,Con,https://www.publicwhip.org.uk/mp.php?mpid=43274
601,42803,Anna,Turley,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42803
602,43006,Matt,Turmaine,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43006
603,42923,Karl,Turner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42923
604,43217,Laurence,Turner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43217
605,42836,Derek,Twigg,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42836
606,42897,Liz,Twist,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42897
607,43193,Harpreet,Uppal,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43193
608,43251,Freddie,Van Mierlo,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43251
609,42862,Tony,Vaughan,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42862
610,43037,Valerie,Vaz,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43037
611,43261,Martin,Vickers,Con,https://www.publicwhip.org.uk/mp.php?mpid=43261
612,43097,Matt,Vickers,Con,https://www.publicwhip.org.uk/mp.php?mpid=43097
613,42873,Christopher,Vince,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42873
614,43200,Caroline,Voaden,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43200
615,43230,Christian,Wakeford,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43230
616,42992,Imogen,Walker,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42992
617,43219,Chris,Ward,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43219
618,43389,Melanie,Ward,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43389
619,42804,Paul,Waugh,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42804
620,42798,Chris,Webb,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42798
621,43273,Michelle,Welsh,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43273
622,43101,Catherine,West,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43101
623,43156,Andrew,Western,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43156
624,43115,Matt,Western,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43115
625,43341,Helen,Whately,Con,https://www.publicwhip.org.uk/mp.php?mpid=43341
626,43275,Michael,Wheeler,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43275
627,43392,John,Whitby,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43392
628,42894,Jo,White,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42894
629,43221,Katie,White,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43221
630,43270,John,Whittingdale,Con,https://www.publicwhip.org.uk/mp.php?mpid=43270
631,42968,Nadia,Whittome,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42968
632,43364,James,Wild,Con,https://www.publicwhip.org.uk/mp.php?mpid=43364
633,42860,Max,Wilkinson,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42860
634,42970,David,Williams,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42970
635,43186,Gavin,Williamson,Con,https://www.publicwhip.org.uk/mp.php?mpid=43186
636,42869,Munira,Wilson,LDem,https://www.publicwhip.org.uk/mp.php?mpid=42869
637,43142,Sammy,Wilson,DUP,https://www.publicwhip.org.uk/mp.php?mpid=43142
638,42953,Pete,Wishart,SNP,https://www.publicwhip.org.uk/mp.php?mpid=42953
639,43334,Steve,Witherden,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43334
640,43195,Mike,Wood,Con,https://www.publicwhip.org.uk/mp.php?mpid=43195
641,43277,Sean,Woodcock,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43277
642,43323,Jeremy,Wright,Con,https://www.publicwhip.org.uk/mp.php?mpid=43323
643,43394,Rosie,Wrighting,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43394
644,43144,Martin,Wrigley,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43144
645,43371,Yuan,Yang,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43371
646,43315,Mohammad,Yasin,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43315
647,43112,Steve,Yemm,Lab,https://www.publicwhip.org.uk/mp.php?mpid=43112
648,43085,Claire,Young,LDem,https://www.publicwhip.org.uk/mp.php?mpid=43085
649,42959,Daniel,Zeichner,Lab,https://www.publicwhip.org.uk/mp.php?mpid=42959
